-- Merging decision tree log ---
application
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\e2973c230ff0a67b2eb26cd66a58646c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\e2973c230ff0a67b2eb26cd66a58646c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\d8ef34653c0ebb92b403f8d93a9e7a5d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\d8ef34653c0ebb92b403f8d93a9e7a5d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lucas\.gradle\caches\transforms-3\769fba290532b5df4870d3c62ff0c9e0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lucas\.gradle\caches\transforms-3\769fba290532b5df4870d3c62ff0c9e0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\004c08ef52255c116a9c63f405ee55ee\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\004c08ef52255c116a9c63f405ee55ee\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lucas\.gradle\caches\transforms-3\43b00a489dc40b5f7b04652282bd0c75\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lucas\.gradle\caches\transforms-3\43b00a489dc40b5f7b04652282bd0c75\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\8a35b87799e21c9e7acf0425f97ff373\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\8a35b87799e21c9e7acf0425f97ff373\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b2cb7435733cecf9a10d5309318e9125\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b2cb7435733cecf9a10d5309318e9125\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\1983525d5069ae3a94ce3af3a12e86db\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\1983525d5069ae3a94ce3af3a12e86db\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\21895ccc45d0b41d04016106c7836b67\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\21895ccc45d0b41d04016106c7836b67\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lucas\.gradle\caches\transforms-3\ac9288eacc9605f3e462b537746fbc32\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lucas\.gradle\caches\transforms-3\ac9288eacc9605f3e462b537746fbc32\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\c0802b0fbfa8d054f286d9ceb8564a5c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\c0802b0fbfa8d054f286d9ceb8564a5c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\5cf300a292557ca7509f38fc65c58273\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\5cf300a292557ca7509f38fc65c58273\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lucas\.gradle\caches\transforms-3\e3a627c11dc2a5fca468400175cb89c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lucas\.gradle\caches\transforms-3\e3a627c11dc2a5fca468400175cb89c5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\ef5d6c997bfeaac2f6ac7cde46810810\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\ef5d6c997bfeaac2f6ac7cde46810810\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lucas\.gradle\caches\transforms-3\5b474f7246a7aad006f7fe97f40c4c13\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lucas\.gradle\caches\transforms-3\5b474f7246a7aad006f7fe97f40c4c13\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\lucas\.gradle\caches\transforms-3\29c45e584b4b459b1e106bb42e75f494\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\lucas\.gradle\caches\transforms-3\29c45e584b4b459b1e106bb42e75f494\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lucas\.gradle\caches\transforms-3\7a16d2696023dbf111ba3e5c6ba07e6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lucas\.gradle\caches\transforms-3\7a16d2696023dbf111ba3e5c6ba07e6a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.10.1] C:\Users\lucas\.gradle\caches\transforms-3\cc0ede14971201a42ac809796fc1fd72\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\lucas\.gradle\caches\transforms-3\cc0ede14971201a42ac809796fc1fd72\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\lucas\.gradle\caches\transforms-3\ddb89446347ccdf701373a3ed1776d08\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\lucas\.gradle\caches\transforms-3\ddb89446347ccdf701373a3ed1776d08\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lucas\.gradle\caches\transforms-3\dc216944407d53e65b6f91b154006902\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lucas\.gradle\caches\transforms-3\dc216944407d53e65b6f91b154006902\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\c78758431e4403a2be86f47d22fd1a98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\c78758431e4403a2be86f47d22fd1a98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\f046a0f3361e14d61a479ff175ab7455\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\f046a0f3361e14d61a479ff175ab7455\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\lucas\.gradle\caches\transforms-3\7fc671a11fcd4d4e770f69d8d5b3ec61\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\lucas\.gradle\caches\transforms-3\7fc671a11fcd4d4e770f69d8d5b3ec61\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lucas\.gradle\caches\transforms-3\24156186e5d817ac5734ce3d75ada308\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\lucas\.gradle\caches\transforms-3\24156186e5d817ac5734ce3d75ada308\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lucas\.gradle\caches\transforms-3\a38a73a8edd734e35afd01ed2eef91de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lucas\.gradle\caches\transforms-3\a38a73a8edd734e35afd01ed2eef91de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lucas\.gradle\caches\transforms-3\1276af67a603960d51ba9ed287038121\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lucas\.gradle\caches\transforms-3\1276af67a603960d51ba9ed287038121\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lucas\.gradle\caches\transforms-3\3f3d20982a8242c17686afc69c5e9914\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\lucas\.gradle\caches\transforms-3\3f3d20982a8242c17686afc69c5e9914\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lucas\.gradle\caches\transforms-3\0fef1d29e4a14d8dea0914bf8be9b180\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lucas\.gradle\caches\transforms-3\0fef1d29e4a14d8dea0914bf8be9b180\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lucas\.gradle\caches\transforms-3\7f8e0c443e2ecea541d4d9f49707d694\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lucas\.gradle\caches\transforms-3\7f8e0c443e2ecea541d4d9f49707d694\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\lucas\.gradle\caches\transforms-3\cc0ede14971201a42ac809796fc1fd72\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\_repos\GraceLink\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:firebase_app_check] C:\_repos\GraceLink\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\_repos\GraceLink\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\_repos\GraceLink\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\_repos\GraceLink\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\_repos\GraceLink\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\_repos\GraceLink\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\_repos\GraceLink\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\_repos\GraceLink\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\_repos\GraceLink\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\_repos\GraceLink\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] C:\_repos\GraceLink\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\_repos\GraceLink\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\_repos\GraceLink\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] C:\_repos\GraceLink\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\lucas\.gradle\caches\transforms-3\f5bc49d4abbd95c35aa1cdb07e8418cb\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\0947cb32949ff3285cd20d03df85653c\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\058cc9b13def2e22076ef4394cea3728\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\lucas\.gradle\caches\transforms-3\a0a400820851d4004357df5845eac585\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\lucas\.gradle\caches\transforms-3\ea992ba4b1628167643c93f56b1fed01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\lucas\.gradle\caches\transforms-3\8b018083b06b8316c0c69655cbd1d150\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\lucas\.gradle\caches\transforms-3\4fa13f7c3f392f2ff62ffc2adf7ba4f0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\e2973c230ff0a67b2eb26cd66a58646c\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\4cb94ff7919e478410c9433d84198215\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\lucas\.gradle\caches\transforms-3\d8ef34653c0ebb92b403f8d93a9e7a5d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\lucas\.gradle\caches\transforms-3\769fba290532b5df4870d3c62ff0c9e0\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\004c08ef52255c116a9c63f405ee55ee\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lucas\.gradle\caches\transforms-3\43b00a489dc40b5f7b04652282bd0c75\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\lucas\.gradle\caches\transforms-3\8a35b87799e21c9e7acf0425f97ff373\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\b2cb7435733cecf9a10d5309318e9125\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\lucas\.gradle\caches\transforms-3\1983525d5069ae3a94ce3af3a12e86db\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\lucas\.gradle\caches\transforms-3\21895ccc45d0b41d04016106c7836b67\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lucas\.gradle\caches\transforms-3\54cc1029c896a577a4899b01eeaa09e1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\lucas\.gradle\caches\transforms-3\ac9288eacc9605f3e462b537746fbc32\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\lucas\.gradle\caches\transforms-3\8e6882ca22fb250547cc7ea7f22644a9\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\c0802b0fbfa8d054f286d9ceb8564a5c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\5cf300a292557ca7509f38fc65c58273\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\lucas\.gradle\caches\transforms-3\7665f025b14f8b8a6297ebf877e3369d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
